Category,Key,Attribute,Value,Note
Item,G1_Reception,ウォーターサーバー,Cost:10 Price:0,Review:+2
Item,G1_Register,アフターケアセット,Cost:50 Price:75,Review:+2
Item,G1_Register,粗品タオル,Cost:20 Price:0,Review:+1
Item,G1_Register,氷嚢,Cost:15 Price:0,Review:+1
Item,G1_Register,会員スタンプ,Cost:5 Price:0,Review:+2
Item,G2_Reception,冷却ジェル(普通),Cost:40 Price:100,Review:+2
Item,G2_Reception,麻酔クリーム(普通),Cost:60 Price:140,Review:+2
Item,G2_Reception,ストレスボール,Cost:30 Price:0,Review:+3
Item,G2_Register,保湿マスク,Cost:50 Price:120,Review:+3
Item,G2_Register,美容液,Cost:80 Price:200,Review:+3
Item,G2_Register,クーポン券,Cost:5 Price:0,Review:+2
Item,G2_Register,ARキット,Cost:150 Price:300,Review:+5
Item,G3_Reception,冷却ジェル(高),Cost:100 Price:160,Review:+3
Item,G3_Reception,麻酔クリーム(高),Cost:150 Price:240,Review:+3
Item,G3_Reception,笑気麻酔,Cost:250 Price:400,Review:+7
Item,G3_Reception,敏感肌用保護ジェル,Cost:120 Price:180,Review:+4
Item,G3_Register,高級ローション,Cost:120 Price:200,Review:+4
Item,G3_Register,ルンバ,Cost:400 Price:600,Review:+8
Item,G3_Register,空気清浄機,Cost:300 Price:500,Review:+5
Item,G4_Reception,リラックスアロマ,Cost:200 Price:350,Review:+4
Item,G4_Register,高級乳液,Cost:250 Price:400,Review:+5
Item,G4_Register,ギフトカード,Cost:300 Price:450,Review:+6
Item,G4_Register,アロマディフューザー,Cost:400 Price:650,Review:+10
Item,G4_Register,ホームケアキット,Cost:500 Price:800,Review:+12
Item,G5_Register,VIPパック,Cost:700 Price:1200,Review:+15
Item,G5_Register,高級ギフトカード,Cost:800 Price:1300,Review:+18
Item,G6_Reception,VIPアロマ,Cost:300 Price:500,Review:+5
Item,G6_Register,プラチナ会員権,Cost:1000 Price:1800,Review:+35
Item,G6_Register,プラチナパック,Cost:1200 Price:1600,Review:+20
Item,G6_Register,プラチナギフトカード,Cost:1500 Price:2000,Review:+25
SimulationResult,WithLoans,days,35,Target: 35
SimulationResult,NoLoans,days,47,Target: 50
SimulationResult,TimeSaved,days,12,
